dialog_index,queries,hits,hit_rate,avg_max_sim
0,6,0,0.0,0.147662
1,6,0,0.0,0.128362
2,6,0,0.0,0.141114
3,6,0,0.0,0.118827
4,6,0,0.0,0.143782
5,6,0,0.0,0.16094
6,6,0,0.0,0.171882
7,6,0,0.0,0.153614
8,6,0,0.0,0.145677
9,6,0,0.0,0.184111
10,6,0,0.0,0.184902
11,6,0,0.0,0.166795
12,6,0,0.0,0.168456
13,6,0,0.0,0.190171
14,6,0,0.0,0.174946
15,6,0,0.0,0.106881
16,6,0,0.0,0.161917
17,6,0,0.0,0.187148
18,6,0,0.0,0.157841
19,6,0,0.0,0.190915
20,6,0,0.0,0.191157
21,6,0,0.0,0.150147
22,6,0,0.0,0.139681
23,6,0,0.0,0.169051
24,6,0,0.0,0.194421
25,6,0,0.0,0.125889
26,6,0,0.0,0.145248
27,6,0,0.0,0.203603
28,6,0,0.0,0.113383
29,6,0,0.0,0.169265
30,6,0,0.0,0.195064
31,6,0,0.0,0.181276
32,6,0,0.0,0.154049
33,6,0,0.0,0.148537
34,6,0,0.0,0.13989
35,6,0,0.0,0.159846
36,6,0,0.0,0.183307
37,6,0,0.0,0.165014
38,6,0,0.0,0.147876
39,6,0,0.0,0.149535
40,6,0,0.0,0.153153
41,6,0,0.0,0.133573
42,6,0,0.0,0.135891
43,6,0,0.0,0.170638
44,6,0,0.0,0.133371
45,6,0,0.0,0.167523
46,6,0,0.0,0.150415
47,6,0,0.0,0.151473
48,6,0,0.0,0.152504
49,6,0,0.0,0.167219
50,6,0,0.0,0.147638
51,6,0,0.0,0.157448
52,6,0,0.0,0.179868
53,6,0,0.0,0.194844
54,6,0,0.0,0.151424
55,6,0,0.0,0.198379
56,6,0,0.0,0.193057
57,6,0,0.0,0.170577
58,6,0,0.0,0.176512
59,6,0,0.0,0.147299
60,6,0,0.0,0.092858
61,6,0,0.0,0.123602
62,6,0,0.0,0.116576
63,6,0,0.0,0.178919
64,6,0,0.0,0.165575
65,6,0,0.0,0.187971
66,6,0,0.0,0.201963
67,6,0,0.0,0.176444
68,6,0,0.0,0.155686
69,6,0,0.0,0.179829
70,6,0,0.0,0.159406
71,6,0,0.0,0.124839
72,6,0,0.0,0.162078
73,6,0,0.0,0.220411
74,6,0,0.0,0.183993
75,6,0,0.0,0.186815
76,6,0,0.0,0.140946
77,6,0,0.0,0.171685
78,6,0,0.0,0.206846
79,6,0,0.0,0.168641
80,6,0,0.0,0.134867
81,6,0,0.0,0.138939
82,6,0,0.0,0.135677
83,6,0,0.0,0.165106
84,6,0,0.0,0.154628
85,6,0,0.0,0.19588
86,6,0,0.0,0.17441
87,6,0,0.0,0.159395
88,6,0,0.0,0.184649
89,6,0,0.0,0.219041
90,6,0,0.0,0.170406
91,6,0,0.0,0.172871
92,6,0,0.0,0.198481
93,6,0,0.0,0.110317
94,6,0,0.0,0.18268
95,6,0,0.0,0.200628
96,6,0,0.0,0.182022
97,6,0,0.0,0.159768
98,6,0,0.0,0.14773
99,6,0,0.0,0.183972
100,6,0,0.0,0.132932
101,6,0,0.0,0.150734
102,6,0,0.0,0.168665
103,6,0,0.0,0.149324
104,6,0,0.0,0.123086
105,6,0,0.0,0.167436
106,6,0,0.0,0.205989
107,6,0,0.0,0.190386
108,6,0,0.0,0.156011
109,6,0,0.0,0.168078
110,6,0,0.0,0.137794
111,6,0,0.0,0.171254
112,6,0,0.0,0.196437
113,6,0,0.0,0.122302
114,6,0,0.0,0.146858
115,6,0,0.0,0.164761
116,6,0,0.0,0.116224
117,6,0,0.0,0.109209
118,6,0,0.0,0.185978
119,6,0,0.0,0.208871
120,6,0,0.0,0.158224
121,6,0,0.0,0.152992
122,6,0,0.0,0.107715
123,6,0,0.0,0.186064
124,6,0,0.0,0.207971
125,6,0,0.0,0.157947
126,6,0,0.0,0.181515
127,6,0,0.0,0.159111
128,6,0,0.0,0.185061
129,6,0,0.0,0.147995
130,6,0,0.0,0.144128
131,6,0,0.0,0.129367
132,6,0,0.0,0.18525
133,6,0,0.0,0.160777
134,6,0,0.0,0.166079
135,6,0,0.0,0.18723
136,6,0,0.0,0.107293
137,6,0,0.0,0.117641
138,6,0,0.0,0.15097
139,6,0,0.0,0.176263
140,6,0,0.0,0.157186
141,6,0,0.0,0.206927
142,6,0,0.0,0.190807
143,6,0,0.0,0.168584
144,6,0,0.0,0.141293
145,6,0,0.0,0.149844
146,6,0,0.0,0.202132
147,6,0,0.0,0.177601
148,6,0,0.0,0.165074
149,6,0,0.0,0.165275
150,6,0,0.0,0.131964
151,6,0,0.0,0.173041
152,6,0,0.0,0.162235
153,6,0,0.0,0.191554
154,6,0,0.0,0.206411
155,6,0,0.0,0.196773
156,6,0,0.0,0.189281
157,6,0,0.0,0.149873
158,6,0,0.0,0.148338
159,6,0,0.0,0.189364
160,6,0,0.0,0.129682
161,6,0,0.0,0.15801
162,6,0,0.0,0.127864
163,6,0,0.0,0.151596
164,6,0,0.0,0.186698
165,6,0,0.0,0.165771
166,6,0,0.0,0.176877
167,6,0,0.0,0.203757
168,6,0,0.0,0.21497
169,6,0,0.0,0.144791
170,6,0,0.0,0.150633
171,6,0,0.0,0.187484
172,6,0,0.0,0.177412
173,6,0,0.0,0.16261
174,6,0,0.0,0.169128
175,6,0,0.0,0.141552
176,6,0,0.0,0.151411
177,6,0,0.0,0.177619
178,6,0,0.0,0.168913
179,6,0,0.0,0.183474
180,6,0,0.0,0.162355
181,6,0,0.0,0.161162
182,6,0,0.0,0.165123
183,6,0,0.0,0.166811
184,6,0,0.0,0.199006
185,6,0,0.0,0.185464
186,6,0,0.0,0.151933
187,6,0,0.0,0.204094
188,6,0,0.0,0.181021
189,6,0,0.0,0.127556
190,6,0,0.0,0.181903
191,6,0,0.0,0.128892
192,6,0,0.0,0.171723
193,6,0,0.0,0.148945
194,6,0,0.0,0.162937
195,6,0,0.0,0.147711
196,6,0,0.0,0.173475
197,6,0,0.0,0.183854
198,6,0,0.0,0.153752
199,6,0,0.0,0.128482
200,6,0,0.0,0.13464
201,6,0,0.0,0.111526
202,6,0,0.0,0.153083
203,6,0,0.0,0.145682
204,6,0,0.0,0.167379
205,6,0,0.0,0.163791
206,6,0,0.0,0.117847
207,6,0,0.0,0.11309
208,6,0,0.0,0.217395
209,6,0,0.0,0.187105
210,6,0,0.0,0.152436
211,6,0,0.0,0.175892
212,6,0,0.0,0.152119
213,6,0,0.0,0.129511
214,6,0,0.0,0.161733
215,6,0,0.0,0.162249
216,6,0,0.0,0.174224
217,6,0,0.0,0.160231
218,6,0,0.0,0.169297
219,6,0,0.0,0.148998
220,6,0,0.0,0.189521
221,6,0,0.0,0.154689
222,6,0,0.0,0.204868
223,6,0,0.0,0.186666
224,6,0,0.0,0.194192
225,6,0,0.0,0.162277
226,6,0,0.0,0.16051
227,6,0,0.0,0.171352
228,6,0,0.0,0.139395
229,6,0,0.0,0.200873
230,6,0,0.0,0.144437
231,6,0,0.0,0.168892
232,6,0,0.0,0.192438
233,6,0,0.0,0.153464
234,6,0,0.0,0.15224
235,6,0,0.0,0.187721
236,6,0,0.0,0.177097
237,6,0,0.0,0.148785
238,6,0,0.0,0.165742
239,6,0,0.0,0.189525
240,6,0,0.0,0.190709
241,6,0,0.0,0.173719
242,6,0,0.0,0.152308
243,6,0,0.0,0.162091
244,6,0,0.0,0.148137
245,6,0,0.0,0.200396
246,6,0,0.0,0.162201
247,6,0,0.0,0.118021
248,6,0,0.0,0.145289
249,6,0,0.0,0.183966
250,6,0,0.0,0.168141
251,6,0,0.0,0.177539
252,6,0,0.0,0.156743
253,6,0,0.0,0.114335
254,6,0,0.0,0.131642
255,6,0,0.0,0.177219
256,6,0,0.0,0.157692
257,6,0,0.0,0.144689
258,6,0,0.0,0.15651
259,6,0,0.0,0.169138
260,6,0,0.0,0.179027
261,6,0,0.0,0.181338
262,6,0,0.0,0.148108
263,6,0,0.0,0.134133
264,6,0,0.0,0.150709
265,6,0,0.0,0.156015
266,6,0,0.0,0.154159
267,6,0,0.0,0.187537
268,6,0,0.0,0.202973
269,6,0,0.0,0.120663
270,6,0,0.0,0.208979
271,6,0,0.0,0.173454
272,6,0,0.0,0.152756
273,6,0,0.0,0.155235
274,6,0,0.0,0.197129
275,6,0,0.0,0.209685
276,6,0,0.0,0.203169
277,6,0,0.0,0.164336
278,6,0,0.0,0.127933
279,6,0,0.0,0.167812
280,6,0,0.0,0.197287
281,6,0,0.0,0.186551
282,6,0,0.0,0.141811
283,6,0,0.0,0.197166
284,6,0,0.0,0.150541
285,6,0,0.0,0.220967
286,6,0,0.0,0.200617
287,6,0,0.0,0.16306
288,6,0,0.0,0.174246
289,6,0,0.0,0.157694
290,6,0,0.0,0.1414
291,6,0,0.0,0.173437
292,6,0,0.0,0.159141
293,6,0,0.0,0.152236
294,6,0,0.0,0.111685
295,6,0,0.0,0.171563
296,6,0,0.0,0.14102
297,6,0,0.0,0.093274
298,6,0,0.0,0.155548
299,6,0,0.0,0.180967
300,6,0,0.0,0.141786
301,6,0,0.0,0.142325
302,6,0,0.0,0.153857
303,6,0,0.0,0.214813
304,6,0,0.0,0.217863
305,6,0,0.0,0.196473
306,6,0,0.0,0.158636
307,6,0,0.0,0.163624
308,6,0,0.0,0.167667
309,6,0,0.0,0.179721
310,6,0,0.0,0.186273
311,6,0,0.0,0.19751
312,6,0,0.0,0.179706
313,6,0,0.0,0.100584
314,6,0,0.0,0.197429
315,6,0,0.0,0.150679
316,6,0,0.0,0.156632
317,6,0,0.0,0.203162
318,6,0,0.0,0.103504
319,6,0,0.0,0.151886
320,6,0,0.0,0.156403
321,6,0,0.0,0.156682
322,6,0,0.0,0.153126
323,6,0,0.0,0.113049
324,6,0,0.0,0.149724
325,6,0,0.0,0.173766
326,6,0,0.0,0.1422
327,6,0,0.0,0.19712
328,6,0,0.0,0.18195
329,6,0,0.0,0.179823
330,6,0,0.0,0.15583
331,6,0,0.0,0.14013
332,6,0,0.0,0.152942
333,6,0,0.0,0.164891
334,6,0,0.0,0.239422
335,6,0,0.0,0.1878
336,6,0,0.0,0.16265
337,6,0,0.0,0.185818
338,6,0,0.0,0.129915
339,6,0,0.0,0.198332
340,6,0,0.0,0.117782
341,6,0,0.0,0.153171
342,6,0,0.0,0.181377
343,6,0,0.0,0.177249
344,6,0,0.0,0.151346
345,6,0,0.0,0.184152
346,6,0,0.0,0.143151
347,6,0,0.0,0.158925
348,6,0,0.0,0.165624
349,6,0,0.0,0.133516
350,6,0,0.0,0.161052
351,6,0,0.0,0.191365
352,6,0,0.0,0.169913
353,6,0,0.0,0.202306
354,6,0,0.0,0.178749
355,6,0,0.0,0.162207
356,6,0,0.0,0.203648
357,6,0,0.0,0.168663
358,6,0,0.0,0.184778
359,6,0,0.0,0.181399
360,6,0,0.0,0.15445
361,6,0,0.0,0.179169
362,6,0,0.0,0.179673
363,6,0,0.0,0.193003
364,6,0,0.0,0.140339
365,6,0,0.0,0.137067
366,6,0,0.0,0.204797
367,6,0,0.0,0.231605
368,6,0,0.0,0.151273
369,6,0,0.0,0.181434
370,6,0,0.0,0.1475
371,6,0,0.0,0.139873
372,6,0,0.0,0.111748
373,6,0,0.0,0.149965
374,6,0,0.0,0.146118
375,6,0,0.0,0.16868
376,6,0,0.0,0.165239
377,6,0,0.0,0.158256
378,6,0,0.0,0.169279
379,6,0,0.0,0.186572
380,6,0,0.0,0.139618
381,6,0,0.0,0.139964
382,6,0,0.0,0.179032
383,6,0,0.0,0.13697
384,6,0,0.0,0.165777
385,6,0,0.0,0.13976
386,6,0,0.0,0.177392
387,6,0,0.0,0.161077
388,6,0,0.0,0.127715
389,6,0,0.0,0.177424
390,6,0,0.0,0.09905
391,6,0,0.0,0.170674
392,6,0,0.0,0.134191
393,6,0,0.0,0.114365
394,6,0,0.0,0.184538
395,6,0,0.0,0.187477
396,6,0,0.0,0.148595
397,6,0,0.0,0.171409
398,6,0,0.0,0.136077
399,6,0,0.0,0.194295
400,6,0,0.0,0.178553
401,6,0,0.0,0.128436
402,6,0,0.0,0.140385
403,6,0,0.0,0.165876
404,6,0,0.0,0.193022
405,6,0,0.0,0.200597
406,6,0,0.0,0.168805
407,6,0,0.0,0.130958
408,6,0,0.0,0.186742
409,6,0,0.0,0.15817
410,6,0,0.0,0.152088
411,6,0,0.0,0.138031
412,6,0,0.0,0.206323
413,6,0,0.0,0.150771
414,6,0,0.0,0.106537
415,6,0,0.0,0.201159
416,6,0,0.0,0.187814
417,6,0,0.0,0.200428
418,6,0,0.0,0.1753
419,6,0,0.0,0.172185
420,6,0,0.0,0.159186
421,6,0,0.0,0.199028
422,6,0,0.0,0.147574
423,6,0,0.0,0.244187
424,6,0,0.0,0.145989
425,6,0,0.0,0.172147
426,6,0,0.0,0.169645
427,6,0,0.0,0.156017
428,6,0,0.0,0.217609
429,6,0,0.0,0.126404
430,6,0,0.0,0.142459
431,6,0,0.0,0.151673
432,6,0,0.0,0.189886
433,6,0,0.0,0.188769
434,6,0,0.0,0.144079
435,6,0,0.0,0.195011
436,6,0,0.0,0.151646
437,6,0,0.0,0.1826
438,6,0,0.0,0.167359
439,6,0,0.0,0.125921
440,6,0,0.0,0.178627
441,6,0,0.0,0.107443
442,6,0,0.0,0.130218
443,6,0,0.0,0.158131
444,6,0,0.0,0.152042
445,6,0,0.0,0.186665
446,6,0,0.0,0.18578
447,6,0,0.0,0.228582
448,6,0,0.0,0.195445
449,6,0,0.0,0.167377
450,6,0,0.0,0.140983
451,6,0,0.0,0.180777
452,6,0,0.0,0.173564
453,6,0,0.0,0.15149
454,6,0,0.0,0.160138
455,6,0,0.0,0.217481
456,6,0,0.0,0.148928
457,6,0,0.0,0.165186
458,6,0,0.0,0.150769
459,6,0,0.0,0.141975
460,6,0,0.0,0.156948
461,6,0,0.0,0.181045
462,6,0,0.0,0.133508
463,6,0,0.0,0.156713
464,6,0,0.0,0.189919
465,6,0,0.0,0.200318
466,6,0,0.0,0.135186
467,6,0,0.0,0.182483
468,6,0,0.0,0.19175
469,6,0,0.0,0.146822
470,6,0,0.0,0.168957
471,6,0,0.0,0.204162
472,6,0,0.0,0.196867
473,6,0,0.0,0.157131
474,6,0,0.0,0.162341
475,6,0,0.0,0.166173
476,6,0,0.0,0.152548
477,6,0,0.0,0.127806
478,6,0,0.0,0.147037
479,6,0,0.0,0.17492
480,6,0,0.0,0.211767
481,6,0,0.0,0.207873
482,6,0,0.0,0.209998
483,6,0,0.0,0.166492
484,6,0,0.0,0.181431
485,6,0,0.0,0.165309
486,6,0,0.0,0.173477
487,6,0,0.0,0.175568
488,6,0,0.0,0.181783
489,6,0,0.0,0.241504
490,6,0,0.0,0.141186
491,6,0,0.0,0.121613
492,6,0,0.0,0.163833
493,6,0,0.0,0.159754
494,6,0,0.0,0.167813
495,6,0,0.0,0.177777
496,6,0,0.0,0.222209
497,6,0,0.0,0.197619
498,6,0,0.0,0.171685
499,6,0,0.0,0.144888
500,6,0,0.0,0.185808
501,6,0,0.0,0.183092
502,6,0,0.0,0.147275
503,6,0,0.0,0.182116
504,6,0,0.0,0.192858
505,6,0,0.0,0.189776
506,6,0,0.0,0.187507
507,6,0,0.0,0.183974
508,6,0,0.0,0.198775
509,6,0,0.0,0.141492
510,6,0,0.0,0.179718
511,6,0,0.0,0.136835
512,6,0,0.0,0.195622
513,6,0,0.0,0.198626
514,6,0,0.0,0.145329
515,6,0,0.0,0.131564
516,6,0,0.0,0.160703
517,6,0,0.0,0.175035
518,6,0,0.0,0.152402
519,6,0,0.0,0.14328
520,6,0,0.0,0.179231
521,6,0,0.0,0.148623
522,6,0,0.0,0.154904
523,6,0,0.0,0.190246
524,6,0,0.0,0.170471
525,6,0,0.0,0.173918
526,6,0,0.0,0.167257
527,6,0,0.0,0.148371
528,6,0,0.0,0.202328
529,6,0,0.0,0.187387
530,6,0,0.0,0.14679
531,6,0,0.0,0.151895
532,6,0,0.0,0.166125
533,6,0,0.0,0.172587
534,6,0,0.0,0.18133
535,6,0,0.0,0.132863
536,6,0,0.0,0.167345
537,6,0,0.0,0.203221
538,6,0,0.0,0.16645
539,6,0,0.0,0.138669
540,6,0,0.0,0.214386
541,6,0,0.0,0.16169
542,6,0,0.0,0.170145
543,6,0,0.0,0.227486
544,6,0,0.0,0.213535
545,6,0,0.0,0.123028
546,6,0,0.0,0.182257
547,6,0,0.0,0.184913
548,6,0,0.0,0.174217
549,6,0,0.0,0.174731
550,6,0,0.0,0.173339
551,6,0,0.0,0.193729
552,6,0,0.0,0.175553
553,6,0,0.0,0.153699
554,6,0,0.0,0.167165
555,6,0,0.0,0.2135
556,6,0,0.0,0.164395
557,6,0,0.0,0.194798
558,6,0,0.0,0.139457
559,6,0,0.0,0.193481
560,6,0,0.0,0.174311
561,6,0,0.0,0.176133
562,6,0,0.0,0.203156
563,6,0,0.0,0.186789
564,6,0,0.0,0.160997
565,6,0,0.0,0.180976
566,6,0,0.0,0.163551
567,6,0,0.0,0.196677
568,6,0,0.0,0.156136
569,6,0,0.0,0.13414
570,6,0,0.0,0.211841
571,6,0,0.0,0.148961
572,6,0,0.0,0.197788
573,6,0,0.0,0.152945
574,6,0,0.0,0.162698
575,6,0,0.0,0.170009
576,6,0,0.0,0.171033
577,6,0,0.0,0.138998
578,6,0,0.0,0.122917
579,6,0,0.0,0.135413
580,6,0,0.0,0.230737
581,6,0,0.0,0.15502
582,6,0,0.0,0.152391
583,6,0,0.0,0.154886
584,6,0,0.0,0.199132
585,6,0,0.0,0.203876
586,6,0,0.0,0.145932
587,6,0,0.0,0.166785
588,6,0,0.0,0.153024
589,6,0,0.0,0.167389
590,6,0,0.0,0.124885
591,6,0,0.0,0.147765
592,6,0,0.0,0.196035
593,6,0,0.0,0.179854
594,6,0,0.0,0.182709
595,6,0,0.0,0.158951
596,6,0,0.0,0.179304
597,6,0,0.0,0.140581
598,6,0,0.0,0.168652
599,6,0,0.0,0.138422
600,6,0,0.0,0.158226
601,6,0,0.0,0.183627
602,6,0,0.0,0.15569
603,6,0,0.0,0.149903
604,6,0,0.0,0.153141
605,6,0,0.0,0.18473
606,6,0,0.0,0.180208
607,6,0,0.0,0.185813
608,6,0,0.0,0.166947
609,6,0,0.0,0.184191
610,6,0,0.0,0.177532
611,6,0,0.0,0.149067
612,6,0,0.0,0.176118
613,6,0,0.0,0.180706
614,6,0,0.0,0.209642
615,6,0,0.0,0.118442
616,6,0,0.0,0.164019
617,6,0,0.0,0.15916
618,6,0,0.0,0.156417
619,6,0,0.0,0.198753
620,6,0,0.0,0.176467
621,6,0,0.0,0.161454
622,6,0,0.0,0.153088
623,6,0,0.0,0.126443
624,6,0,0.0,0.15954
625,6,0,0.0,0.146061
626,6,0,0.0,0.174248
627,6,0,0.0,0.146894
628,6,0,0.0,0.149472
629,6,0,0.0,0.191262
630,6,0,0.0,0.196355
631,6,0,0.0,0.199069
632,6,0,0.0,0.220308
633,6,0,0.0,0.18911
634,6,0,0.0,0.171642
635,6,0,0.0,0.163951
636,6,0,0.0,0.209019
637,6,0,0.0,0.20798
638,6,0,0.0,0.182826
639,6,0,0.0,0.160519
640,6,0,0.0,0.150885
641,6,0,0.0,0.168059
642,6,0,0.0,0.157347
643,6,0,0.0,0.133364
644,6,0,0.0,0.174901
645,6,0,0.0,0.147118
646,6,0,0.0,0.157276
647,6,0,0.0,0.142179
648,6,0,0.0,0.228393
649,6,0,0.0,0.179166
650,6,0,0.0,0.149571
651,6,0,0.0,0.122523
652,6,0,0.0,0.158534
653,6,0,0.0,0.136197
654,6,0,0.0,0.158276
655,6,0,0.0,0.137422
656,6,0,0.0,0.18175
657,6,0,0.0,0.217106
658,6,0,0.0,0.160069
659,6,0,0.0,0.133332
660,6,0,0.0,0.134592
661,6,0,0.0,0.189049
662,6,0,0.0,0.206106
663,6,0,0.0,0.180888
664,6,0,0.0,0.185017
665,6,0,0.0,0.106407
666,6,0,0.0,0.151532
667,6,0,0.0,0.208237
668,6,0,0.0,0.177716
669,6,0,0.0,0.153463
670,6,0,0.0,0.149957
671,6,0,0.0,0.159802
672,6,0,0.0,0.170268
673,6,0,0.0,0.198545
674,6,0,0.0,0.199991
675,6,0,0.0,0.178282
676,6,0,0.0,0.143899
677,6,0,0.0,0.1687
678,6,0,0.0,0.172582
679,6,0,0.0,0.176147
680,6,0,0.0,0.171914
681,6,0,0.0,0.126151
682,6,0,0.0,0.150789
683,6,0,0.0,0.188989
684,6,0,0.0,0.169415
685,6,0,0.0,0.188147
686,6,0,0.0,0.169089
687,6,0,0.0,0.156357
688,6,0,0.0,0.165851
689,6,0,0.0,0.176867
690,6,0,0.0,0.165038
691,6,0,0.0,0.151451
692,6,0,0.0,0.167504
693,6,0,0.0,0.141211
694,6,0,0.0,0.180278
695,6,0,0.0,0.14501
696,6,0,0.0,0.132366
697,6,0,0.0,0.135652
698,6,0,0.0,0.164086
699,6,0,0.0,0.147222
700,6,0,0.0,0.165456
701,6,0,0.0,0.17204
702,6,0,0.0,0.190838
703,6,0,0.0,0.154008
704,6,0,0.0,0.172976
705,6,0,0.0,0.15883
