dialog_index,queries,hits,hit_rate,avg_max_sim
706,6,0,0.0,0.21646
707,6,0,0.0,0.11629
708,6,0,0.0,0.138692
709,6,0,0.0,0.183268
710,6,0,0.0,0.141866
711,6,0,0.0,0.129104
712,6,0,0.0,0.141835
713,6,0,0.0,0.150109
714,6,0,0.0,0.150079
715,6,0,0.0,0.182697
716,6,0,0.0,0.164955
717,6,0,0.0,0.164312
718,6,0,0.0,0.197123
719,6,0,0.0,0.171186
720,6,0,0.0,0.191334
721,6,0,0.0,0.19859
722,6,0,0.0,0.151629
723,6,0,0.0,0.152684
724,6,0,0.0,0.171872
725,6,0,0.0,0.153683
726,6,0,0.0,0.16546
727,6,0,0.0,0.128602
728,6,0,0.0,0.17038
729,6,0,0.0,0.110406
730,6,0,0.0,0.159586
731,6,0,0.0,0.183211
732,6,0,0.0,0.158543
733,6,0,0.0,0.158709
734,6,0,0.0,0.189472
735,6,0,0.0,0.123323
736,6,0,0.0,0.164606
737,6,0,0.0,0.207408
738,6,0,0.0,0.14072
739,6,0,0.0,0.150223
740,6,0,0.0,0.154873
741,6,0,0.0,0.176071
742,6,0,0.0,0.158087
743,6,0,0.0,0.1861
744,6,0,0.0,0.170544
745,6,0,0.0,0.168925
746,6,0,0.0,0.184978
747,6,0,0.0,0.10212
748,6,0,0.0,0.169291
749,6,0,0.0,0.199241
750,6,0,0.0,0.17174
751,6,0,0.0,0.220386
752,6,0,0.0,0.145633
753,6,0,0.0,0.185421
754,6,0,0.0,0.183844
755,6,0,0.0,0.149085
756,6,0,0.0,0.178592
757,6,0,0.0,0.16468
758,6,0,0.0,0.178042
759,6,0,0.0,0.155681
760,6,0,0.0,0.146678
761,6,0,0.0,0.161014
762,6,0,0.0,0.196894
763,6,0,0.0,0.165149
764,6,0,0.0,0.169526
765,6,0,0.0,0.180281
766,6,0,0.0,0.18165
767,6,0,0.0,0.191724
768,6,0,0.0,0.200743
769,6,0,0.0,0.18274
770,6,0,0.0,0.155292
771,6,0,0.0,0.178287
772,6,0,0.0,0.182621
773,6,0,0.0,0.146406
774,6,0,0.0,0.225119
775,6,0,0.0,0.211544
776,6,0,0.0,0.176899
777,6,0,0.0,0.177784
778,6,0,0.0,0.169068
779,6,0,0.0,0.15486
780,6,0,0.0,0.17775
781,6,0,0.0,0.151909
782,6,0,0.0,0.193619
783,6,0,0.0,0.180845
784,6,0,0.0,0.166998
785,6,0,0.0,0.157599
786,6,0,0.0,0.132732
787,6,0,0.0,0.16995
788,6,0,0.0,0.21209
789,6,0,0.0,0.202134
790,6,0,0.0,0.179376
791,6,0,0.0,0.167173
792,6,0,0.0,0.168949
793,6,0,0.0,0.176868
794,6,0,0.0,0.164923
795,6,0,0.0,0.186869
796,6,0,0.0,0.180274
797,6,0,0.0,0.168255
798,6,0,0.0,0.198126
799,6,0,0.0,0.149532
800,6,0,0.0,0.157365
801,6,0,0.0,0.183243
802,6,0,0.0,0.130974
803,6,0,0.0,0.169335
804,6,0,0.0,0.149764
805,6,0,0.0,0.159403
806,6,0,0.0,0.145139
807,6,0,0.0,0.200372
808,6,0,0.0,0.223545
809,6,0,0.0,0.18008
810,6,0,0.0,0.184474
811,6,0,0.0,0.176804
812,6,0,0.0,0.157451
813,6,0,0.0,0.185364
814,6,0,0.0,0.149167
815,6,0,0.0,0.195674
816,6,0,0.0,0.143543
817,6,0,0.0,0.188145
818,6,0,0.0,0.149399
819,6,0,0.0,0.143471
820,6,0,0.0,0.169736
821,6,0,0.0,0.158926
822,6,0,0.0,0.151401
823,6,0,0.0,0.163065
824,6,0,0.0,0.149403
825,6,0,0.0,0.155926
826,6,0,0.0,0.143511
827,6,0,0.0,0.121458
828,6,0,0.0,0.192433
829,6,0,0.0,0.152362
830,6,0,0.0,0.182187
831,6,0,0.0,0.137954
832,6,0,0.0,0.186117
833,6,0,0.0,0.165687
834,6,0,0.0,0.193719
835,6,0,0.0,0.174709
836,6,0,0.0,0.141323
837,6,0,0.0,0.163696
838,6,0,0.0,0.136442
839,6,0,0.0,0.158035
840,6,0,0.0,0.184843
841,6,0,0.0,0.153642
842,6,0,0.0,0.179541
843,6,0,0.0,0.161945
844,6,0,0.0,0.153335
845,6,0,0.0,0.1394
846,6,0,0.0,0.16581
847,6,0,0.0,0.186697
848,6,0,0.0,0.220801
849,6,0,0.0,0.189088
850,6,0,0.0,0.195693
851,6,0,0.0,0.158114
852,6,0,0.0,0.163101
853,6,0,0.0,0.187845
854,6,0,0.0,0.179143
855,6,0,0.0,0.16274
856,6,0,0.0,0.169509
857,6,0,0.0,0.156809
858,6,0,0.0,0.19157
859,6,0,0.0,0.167753
860,6,0,0.0,0.189131
861,6,0,0.0,0.22226
862,6,0,0.0,0.166414
863,6,0,0.0,0.225476
864,6,0,0.0,0.169847
865,6,0,0.0,0.180045
866,6,0,0.0,0.1667
867,6,0,0.0,0.159173
868,6,0,0.0,0.145965
869,6,0,0.0,0.178543
870,6,0,0.0,0.209468
871,6,0,0.0,0.135626
872,6,0,0.0,0.188869
873,6,0,0.0,0.181513
874,6,0,0.0,0.153529
875,6,0,0.0,0.180055
876,6,0,0.0,0.158054
877,6,0,0.0,0.172446
878,6,0,0.0,0.158652
879,6,0,0.0,0.150104
880,6,0,0.0,0.164522
881,6,0,0.0,0.191957
882,6,0,0.0,0.183337
883,6,0,0.0,0.183885
884,6,0,0.0,0.169005
885,6,0,0.0,0.225445
886,6,0,0.0,0.179406
887,6,0,0.0,0.165911
888,6,0,0.0,0.152029
889,6,0,0.0,0.172575
890,6,0,0.0,0.151185
891,6,0,0.0,0.185107
892,6,0,0.0,0.129119
893,6,0,0.0,0.161883
894,6,0,0.0,0.126292
895,6,0,0.0,0.189588
896,6,0,0.0,0.173935
897,6,0,0.0,0.158376
898,6,0,0.0,0.188899
899,6,0,0.0,0.173262
900,6,0,0.0,0.171049
901,6,0,0.0,0.193533
902,6,0,0.0,0.126395
903,6,0,0.0,0.145753
904,6,0,0.0,0.14791
905,6,0,0.0,0.171417
906,6,0,0.0,0.125488
907,6,0,0.0,0.198169
908,6,0,0.0,0.206413
909,6,0,0.0,0.143089
910,6,0,0.0,0.201072
911,6,0,0.0,0.172972
912,6,0,0.0,0.194844
913,6,0,0.0,0.148129
914,6,0,0.0,0.141935
915,6,0,0.0,0.159608
916,6,0,0.0,0.161705
917,6,0,0.0,0.163556
918,6,0,0.0,0.205935
919,6,0,0.0,0.196575
920,6,0,0.0,0.174272
921,6,0,0.0,0.184364
922,6,0,0.0,0.202912
923,6,0,0.0,0.183589
924,6,0,0.0,0.213106
925,6,0,0.0,0.160387
926,6,0,0.0,0.226463
927,6,0,0.0,0.168562
928,6,0,0.0,0.171343
929,6,0,0.0,0.17961
930,6,0,0.0,0.164816
931,6,0,0.0,0.207418
932,6,0,0.0,0.142234
933,6,0,0.0,0.150142
934,6,0,0.0,0.163399
935,6,0,0.0,0.141982
936,6,0,0.0,0.160265
937,6,0,0.0,0.216835
938,6,0,0.0,0.173548
939,6,0,0.0,0.178021
940,6,0,0.0,0.135583
941,6,0,0.0,0.187169
942,6,0,0.0,0.212594
943,6,0,0.0,0.151971
944,6,0,0.0,0.172949
945,6,0,0.0,0.119945
946,6,0,0.0,0.140547
947,6,0,0.0,0.14493
948,6,0,0.0,0.180609
949,6,0,0.0,0.189557
950,6,0,0.0,0.212928
951,6,0,0.0,0.166437
952,6,0,0.0,0.17973
953,6,0,0.0,0.174485
954,6,0,0.0,0.194231
955,6,0,0.0,0.183694
956,6,0,0.0,0.12729
957,6,0,0.0,0.164719
958,6,0,0.0,0.179755
959,6,0,0.0,0.191975
960,6,0,0.0,0.135896
961,6,0,0.0,0.200799
962,6,0,0.0,0.187274
963,6,0,0.0,0.154392
964,6,0,0.0,0.155461
965,6,0,0.0,0.174981
966,6,0,0.0,0.12281
967,6,0,0.0,0.1888
968,6,0,0.0,0.153016
969,6,0,0.0,0.188356
970,6,0,0.0,0.142874
971,6,0,0.0,0.189944
972,6,0,0.0,0.170454
973,6,0,0.0,0.174399
974,6,0,0.0,0.240165
975,6,0,0.0,0.156329
976,6,0,0.0,0.166408
977,6,0,0.0,0.168566
978,6,0,0.0,0.193731
979,6,0,0.0,0.152022
980,6,0,0.0,0.155608
981,6,0,0.0,0.151096
982,6,0,0.0,0.181516
983,6,0,0.0,0.208198
984,6,0,0.0,0.208562
985,6,0,0.0,0.168034
986,6,0,0.0,0.14486
987,6,0,0.0,0.146487
988,6,0,0.0,0.154354
989,6,0,0.0,0.168114
990,6,0,0.0,0.14821
991,6,0,0.0,0.188667
992,6,0,0.0,0.160815
993,6,0,0.0,0.146547
994,6,0,0.0,0.193687
995,6,0,0.0,0.180477
996,6,0,0.0,0.23051
997,6,0,0.0,0.137602
998,6,0,0.0,0.161149
999,6,0,0.0,0.186472
1000,6,0,0.0,0.194859
1001,6,0,0.0,0.161329
1002,6,0,0.0,0.149883
1003,6,0,0.0,0.144697
1004,6,0,0.0,0.237212
1005,6,0,0.0,0.153893
1006,6,0,0.0,0.157167
1007,6,0,0.0,0.183646
1008,6,0,0.0,0.162004
1009,6,0,0.0,0.232237
1010,6,0,0.0,0.132375
1011,6,0,0.0,0.15144
1012,6,0,0.0,0.154807
1013,6,0,0.0,0.167698
1014,6,0,0.0,0.182513
1015,6,0,0.0,0.242838
1016,6,0,0.0,0.206208
1017,6,0,0.0,0.14416
1018,6,0,0.0,0.158878
1019,6,0,0.0,0.17482
1020,6,0,0.0,0.153135
1021,6,0,0.0,0.186853
1022,6,0,0.0,0.186536
1023,6,0,0.0,0.142769
1024,6,0,0.0,0.155716
1025,6,0,0.0,0.181749
1026,6,0,0.0,0.194703
1027,6,0,0.0,0.127827
1028,6,0,0.0,0.143269
1029,6,0,0.0,0.17043
1030,6,0,0.0,0.167562
1031,6,0,0.0,0.181811
1032,6,0,0.0,0.197993
1033,6,0,0.0,0.161847
1034,6,0,0.0,0.149251
1035,6,0,0.0,0.182063
1036,6,0,0.0,0.153474
1037,6,0,0.0,0.167637
1038,6,0,0.0,0.191392
1039,6,0,0.0,0.160129
1040,6,0,0.0,0.196349
1041,6,0,0.0,0.160666
1042,6,0,0.0,0.181446
1043,6,0,0.0,0.172474
1044,6,0,0.0,0.199144
1045,6,0,0.0,0.220406
1046,6,0,0.0,0.158991
1047,6,0,0.0,0.181562
1048,6,0,0.0,0.142303
1049,6,0,0.0,0.176709
1050,6,0,0.0,0.141249
1051,6,0,0.0,0.180588
1052,6,0,0.0,0.175717
1053,6,0,0.0,0.154085
1054,6,0,0.0,0.156693
1055,6,0,0.0,0.165249
1056,6,0,0.0,0.158226
1057,6,0,0.0,0.154248
1058,6,0,0.0,0.138422
1059,6,0,0.0,0.19574
1060,6,0,0.0,0.174639
1061,6,0,0.0,0.17863
1062,6,0,0.0,0.151425
1063,6,0,0.0,0.17622
1064,6,0,0.0,0.137961
1065,6,0,0.0,0.206133
1066,6,0,0.0,0.137377
1067,6,0,0.0,0.172583
1068,6,0,0.0,0.163462
1069,6,0,0.0,0.198142
1070,6,0,0.0,0.181415
1071,6,0,0.0,0.142939
1072,6,0,0.0,0.17119
1073,6,0,0.0,0.151957
1074,6,0,0.0,0.190524
1075,6,0,0.0,0.197312
1076,6,0,0.0,0.167052
1077,6,0,0.0,0.130736
1078,6,0,0.0,0.131226
1079,6,0,0.0,0.195425
1080,6,0,0.0,0.169854
1081,6,0,0.0,0.147608
1082,6,0,0.0,0.14241
1083,6,0,0.0,0.178535
1084,6,0,0.0,0.183588
1085,6,0,0.0,0.159455
1086,6,0,0.0,0.1554
1087,6,0,0.0,0.164693
1088,6,0,0.0,0.172582
1089,6,0,0.0,0.205956
1090,6,0,0.0,0.123465
1091,6,0,0.0,0.184361
1092,6,0,0.0,0.191954
1093,6,0,0.0,0.155285
1094,6,0,0.0,0.225142
1095,6,0,0.0,0.167384
1096,6,0,0.0,0.165686
1097,6,0,0.0,0.209109
1098,6,0,0.0,0.178368
1099,6,0,0.0,0.200907
1100,6,0,0.0,0.161886
1101,6,0,0.0,0.165281
1102,6,0,0.0,0.166674
1103,6,0,0.0,0.162177
1104,6,0,0.0,0.18438
1105,6,0,0.0,0.194172
1106,6,0,0.0,0.148253
1107,6,0,0.0,0.201671
1108,6,0,0.0,0.187719
1109,6,0,0.0,0.167017
1110,6,0,0.0,0.199789
1111,6,0,0.0,0.180675
1112,6,0,0.0,0.181055
1113,6,0,0.0,0.19868
1114,6,0,0.0,0.16784
1115,6,0,0.0,0.17071
1116,6,0,0.0,0.180623
1117,6,0,0.0,0.16747
1118,6,0,0.0,0.175256
1119,6,0,0.0,0.161685
1120,6,0,0.0,0.205106
1121,6,0,0.0,0.171615
1122,6,0,0.0,0.173462
1123,6,0,0.0,0.158564
1124,6,0,0.0,0.171056
1125,6,0,0.0,0.162347
1126,6,0,0.0,0.170166
1127,6,0,0.0,0.174899
1128,6,0,0.0,0.183185
1129,6,0,0.0,0.131506
1130,6,0,0.0,0.133008
1131,6,0,0.0,0.140213
1132,6,0,0.0,0.175262
1133,6,0,0.0,0.225066
1134,6,0,0.0,0.178456
1135,6,0,0.0,0.170554
1136,6,0,0.0,0.164121
1137,6,0,0.0,0.190657
1138,6,0,0.0,0.159428
1139,6,0,0.0,0.213212
1140,6,0,0.0,0.135084
1141,6,0,0.0,0.171139
1142,6,0,0.0,0.172818
1143,6,0,0.0,0.142699
1144,6,0,0.0,0.158396
1145,6,0,0.0,0.181315
1146,6,0,0.0,0.175141
1147,6,0,0.0,0.137484
1148,6,0,0.0,0.169577
1149,6,0,0.0,0.226497
1150,6,0,0.0,0.149459
1151,6,0,0.0,0.182589
1152,6,0,0.0,0.139436
1153,6,0,0.0,0.148548
1154,6,0,0.0,0.195531
1155,6,0,0.0,0.179985
1156,6,0,0.0,0.158146
1157,6,0,0.0,0.149822
1158,6,0,0.0,0.170936
1159,6,0,0.0,0.164841
1160,6,0,0.0,0.151395
1161,6,0,0.0,0.181288
1162,6,0,0.0,0.150082
1163,6,0,0.0,0.163952
1164,6,0,0.0,0.164322
1165,6,0,0.0,0.162634
1166,6,0,0.0,0.184335
1167,6,0,0.0,0.187632
1168,6,0,0.0,0.180976
1169,6,0,0.0,0.179565
1170,6,0,0.0,0.122064
1171,6,0,0.0,0.151637
1172,6,0,0.0,0.196816
1173,6,0,0.0,0.109343
1174,6,0,0.0,0.17987
1175,6,0,0.0,0.188286
1176,6,0,0.0,0.186972
1177,6,0,0.0,0.128984
1178,6,0,0.0,0.14747
1179,6,0,0.0,0.141376
1180,6,0,0.0,0.193819
1181,6,0,0.0,0.182117
1182,6,0,0.0,0.18907
1183,6,0,0.0,0.158119
1184,6,0,0.0,0.19017
1185,6,0,0.0,0.199242
1186,6,0,0.0,0.152604
1187,6,0,0.0,0.209429
1188,6,0,0.0,0.196787
1189,6,0,0.0,0.26576
1190,6,0,0.0,0.162952
1191,6,0,0.0,0.210803
1192,6,0,0.0,0.191099
1193,6,0,0.0,0.13377
1194,6,0,0.0,0.156391
1195,6,0,0.0,0.138232
1196,6,0,0.0,0.128471
1197,6,0,0.0,0.165344
1198,6,0,0.0,0.189963
1199,6,0,0.0,0.165803
1200,6,0,0.0,0.207284
1201,6,0,0.0,0.085848
1202,6,0,0.0,0.237312
1203,6,0,0.0,0.169001
1204,6,0,0.0,0.123076
1205,6,0,0.0,0.168619
1206,6,0,0.0,0.192445
1207,6,0,0.0,0.181725
1208,6,0,0.0,0.153066
1209,6,0,0.0,0.184252
1210,6,0,0.0,0.172389
1211,6,0,0.0,0.17834
1212,6,0,0.0,0.14605
1213,6,0,0.0,0.196603
1214,6,0,0.0,0.183234
1215,6,0,0.0,0.223005
1216,6,0,0.0,0.18431
1217,6,0,0.0,0.175742
1218,6,0,0.0,0.169571
1219,6,0,0.0,0.177674
1220,6,0,0.0,0.216893
1221,6,0,0.0,0.103792
1222,6,0,0.0,0.215157
1223,6,0,0.0,0.186594
1224,6,0,0.0,0.157087
1225,6,0,0.0,0.165813
1226,6,0,0.0,0.169607
1227,6,0,0.0,0.125405
1228,6,0,0.0,0.161848
1229,6,0,0.0,0.167667
1230,6,0,0.0,0.175107
1231,6,0,0.0,0.142643
1232,6,0,0.0,0.247281
1233,6,0,0.0,0.201613
1234,6,0,0.0,0.183573
1235,6,0,0.0,0.124819
1236,6,0,0.0,0.180075
1237,6,0,0.0,0.189892
1238,6,0,0.0,0.188328
1239,6,0,0.0,0.223384
1240,6,0,0.0,0.166753
1241,6,0,0.0,0.146592
1242,6,0,0.0,0.202123
1243,6,0,0.0,0.195403
1244,6,0,0.0,0.173091
1245,6,0,0.0,0.180502
1246,6,0,0.0,0.161518
1247,6,0,0.0,0.184188
1248,6,0,0.0,0.168614
1249,6,0,0.0,0.178547
1250,6,0,0.0,0.130831
1251,6,0,0.0,0.136926
1252,6,0,0.0,0.183999
1253,6,0,0.0,0.153143
1254,6,0,0.0,0.164144
1255,6,0,0.0,0.144966
1256,6,0,0.0,0.158789
1257,6,0,0.0,0.132561
1258,6,0,0.0,0.189876
1259,6,0,0.0,0.230979
1260,6,0,0.0,0.202975
1261,6,0,0.0,0.234753
1262,6,0,0.0,0.191851
1263,6,0,0.0,0.150396
1264,6,0,0.0,0.157398
1265,6,0,0.0,0.190962
1266,6,0,0.0,0.132039
1267,6,0,0.0,0.149498
1268,6,0,0.0,0.209367
1269,6,0,0.0,0.155687
1270,6,0,0.0,0.18123
1271,6,0,0.0,0.187463
1272,6,0,0.0,0.177672
1273,6,0,0.0,0.227507
1274,6,0,0.0,0.150993
1275,6,0,0.0,0.220361
1276,6,0,0.0,0.189681
1277,6,0,0.0,0.199592
1278,6,0,0.0,0.133147
1279,6,0,0.0,0.175406
1280,6,0,0.0,0.154326
1281,6,0,0.0,0.209434
1282,6,0,0.0,0.182179
1283,6,0,0.0,0.147556
1284,6,0,0.0,0.179953
1285,6,0,0.0,0.23792
1286,6,0,0.0,0.143584
1287,6,0,0.0,0.151796
1288,6,0,0.0,0.114706
1289,6,0,0.0,0.165618
1290,6,0,0.0,0.17618
1291,6,0,0.0,0.131236
1292,6,0,0.0,0.18635
1293,6,0,0.0,0.161764
1294,6,0,0.0,0.168066
1295,6,0,0.0,0.17152
1296,6,0,0.0,0.16476
1297,6,0,0.0,0.186189
1298,6,0,0.0,0.141426
1299,6,0,0.0,0.163298
1300,6,0,0.0,0.190922
1301,6,0,0.0,0.135412
1302,6,0,0.0,0.241805
1303,6,0,0.0,0.221485
1304,6,0,0.0,0.156226
1305,6,0,0.0,0.171289
1306,6,0,0.0,0.139282
1307,6,0,0.0,0.151478
1308,6,0,0.0,0.159479
1309,6,0,0.0,0.190584
1310,6,0,0.0,0.169726
1311,6,0,0.0,0.179954
1312,6,0,0.0,0.132748
1313,6,0,0.0,0.167157
1314,6,0,0.0,0.142275
1315,6,0,0.0,0.130079
1316,6,0,0.0,0.177597
1317,6,0,0.0,0.170468
1318,6,0,0.0,0.178493
1319,6,0,0.0,0.195188
1320,6,0,0.0,0.159565
1321,6,0,0.0,0.168376
1322,6,0,0.0,0.167941
1323,6,0,0.0,0.144293
1324,6,0,0.0,0.131896
1325,6,0,0.0,0.172645
1326,6,0,0.0,0.17383
1327,6,0,0.0,0.180101
1328,6,0,0.0,0.140624
1329,6,0,0.0,0.179236
1330,6,0,0.0,0.141112
1331,6,0,0.0,0.20357
1332,6,0,0.0,0.16727
1333,6,0,0.0,0.142271
1334,6,0,0.0,0.153623
1335,6,0,0.0,0.162814
1336,6,0,0.0,0.139855
1337,6,0,0.0,0.194469
1338,6,0,0.0,0.162043
1339,6,0,0.0,0.155284
1340,6,0,0.0,0.157534
1341,6,0,0.0,0.135831
1342,6,0,0.0,0.160102
1343,6,0,0.0,0.166498
1344,6,0,0.0,0.171502
1345,6,0,0.0,0.132849
1346,6,0,0.0,0.184977
1347,6,0,0.0,0.139723
1348,6,0,0.0,0.179044
1349,6,0,0.0,0.130991
1350,6,0,0.0,0.154085
1351,6,0,0.0,0.122892
1352,6,0,0.0,0.1924
1353,6,0,0.0,0.171363
1354,6,0,0.0,0.15041
1355,6,0,0.0,0.161145
1356,6,0,0.0,0.177486
1357,6,0,0.0,0.189184
1358,6,0,0.0,0.188651
1359,6,0,0.0,0.169351
1360,6,0,0.0,0.159221
1361,6,0,0.0,0.15016
1362,6,0,0.0,0.137107
1363,6,0,0.0,0.23698
1364,6,0,0.0,0.177505
1365,6,0,0.0,0.102708
1366,6,0,0.0,0.174608
1367,6,0,0.0,0.267814
1368,6,0,0.0,0.167253
1369,6,0,0.0,0.175018
1370,6,0,0.0,0.200442
1371,6,0,0.0,0.133395
1372,6,0,0.0,0.208518
1373,6,0,0.0,0.163973
1374,6,0,0.0,0.162105
1375,6,0,0.0,0.126327
1376,6,0,0.0,0.131742
1377,6,0,0.0,0.125984
1378,6,0,0.0,0.167898
1379,6,0,0.0,0.123376
1380,6,0,0.0,0.172316
1381,6,0,0.0,0.178746
1382,6,0,0.0,0.166969
1383,6,0,0.0,0.170601
1384,6,0,0.0,0.192645
1385,6,0,0.0,0.120759
1386,6,0,0.0,0.122584
1387,6,0,0.0,0.156544
1388,6,0,0.0,0.129113
1389,6,0,0.0,0.182766
1390,6,0,0.0,0.144884
1391,6,0,0.0,0.122028
