dialog_index,queries,hits,hit_rate,avg_max_sim
1392,6,0,0.0,0.147412
1393,6,0,0.0,0.129664
1394,6,0,0.0,0.151562
1395,6,0,0.0,0.133315
1396,6,0,0.0,0.156962
1397,6,0,0.0,0.189161
1398,6,0,0.0,0.203461
1399,6,0,0.0,0.177983
1400,6,0,0.0,0.140766
1401,6,0,0.0,0.133329
1402,6,0,0.0,0.133723
1403,6,0,0.0,0.13904
1404,6,0,0.0,0.135101
1405,6,0,0.0,0.15418
1406,6,0,0.0,0.176793
1407,6,0,0.0,0.147214
1408,6,0,0.0,0.185559
1409,6,0,0.0,0.16048
1410,6,0,0.0,0.151234
1411,6,0,0.0,0.164932
1412,6,0,0.0,0.156897
1413,6,0,0.0,0.194331
1414,6,0,0.0,0.11582
1415,6,0,0.0,0.184531
1416,6,0,0.0,0.1788
1417,6,0,0.0,0.220754
1418,6,0,0.0,0.135861
1419,6,0,0.0,0.164739
1420,6,0,0.0,0.172452
1421,6,0,0.0,0.173743
1422,6,0,0.0,0.139325
1423,6,0,0.0,0.169193
1424,6,0,0.0,0.161348
1425,6,0,0.0,0.173041
1426,6,0,0.0,0.150141
1427,6,0,0.0,0.180668
1428,6,0,0.0,0.156546
1429,6,0,0.0,0.118873
1430,6,0,0.0,0.171608
1431,6,0,0.0,0.20973
1432,6,0,0.0,0.150905
1433,6,0,0.0,0.167381
1434,6,0,0.0,0.201403
1435,6,0,0.0,0.199698
1436,6,0,0.0,0.213682
1437,6,0,0.0,0.196449
1438,6,0,0.0,0.135498
1439,6,0,0.0,0.132837
1440,6,0,0.0,0.181551
1441,6,0,0.0,0.100219
1442,6,0,0.0,0.159501
1443,6,0,0.0,0.21123
1444,6,0,0.0,0.215817
1445,6,0,0.0,0.169917
1446,6,0,0.0,0.174607
1447,6,0,0.0,0.18215
1448,6,0,0.0,0.130112
1449,6,0,0.0,0.160361
1450,6,0,0.0,0.210874
1451,6,0,0.0,0.157117
1452,6,0,0.0,0.162851
1453,6,0,0.0,0.158127
1454,6,0,0.0,0.201141
1455,6,0,0.0,0.186573
1456,6,0,0.0,0.167465
1457,6,0,0.0,0.127331
1458,6,0,0.0,0.197776
1459,6,0,0.0,0.182599
1460,6,0,0.0,0.179443
1461,6,0,0.0,0.13153
1462,6,0,0.0,0.137965
1463,6,0,0.0,0.178379
1464,6,0,0.0,0.132409
1465,6,0,0.0,0.203026
1466,6,0,0.0,0.20141
1467,6,0,0.0,0.182973
1468,6,0,0.0,0.164422
1469,6,0,0.0,0.149414
1470,6,0,0.0,0.180915
1471,6,0,0.0,0.178292
1472,6,0,0.0,0.073768
1473,6,0,0.0,0.158815
1474,6,0,0.0,0.173505
1475,6,0,0.0,0.159707
1476,6,0,0.0,0.189679
1477,6,0,0.0,0.155533
1478,6,0,0.0,0.180318
1479,6,0,0.0,0.135608
1480,6,0,0.0,0.173183
1481,6,0,0.0,0.183885
1482,6,0,0.0,0.179476
1483,6,0,0.0,0.160042
1484,6,0,0.0,0.20608
1485,6,0,0.0,0.161852
1486,6,0,0.0,0.14731
1487,6,0,0.0,0.154159
1488,6,0,0.0,0.165374
1489,6,0,0.0,0.188858
1490,6,0,0.0,0.186268
1491,6,0,0.0,0.161823
1492,6,0,0.0,0.172916
1493,6,0,0.0,0.185925
1494,6,0,0.0,0.192164
1495,6,0,0.0,0.133326
1496,6,0,0.0,0.149391
1497,6,0,0.0,0.101752
1498,6,0,0.0,0.126509
1499,6,0,0.0,0.122113
1500,6,0,0.0,0.138721
1501,6,0,0.0,0.177241
1502,6,0,0.0,0.172877
1503,6,0,0.0,0.162631
1504,6,0,0.0,0.19624
1505,6,0,0.0,0.178667
1506,6,0,0.0,0.19683
1507,6,0,0.0,0.161835
1508,6,0,0.0,0.153331
1509,6,0,0.0,0.156054
1510,6,0,0.0,0.186313
1511,6,0,0.0,0.135524
1512,6,0,0.0,0.191408
1513,6,0,0.0,0.19117
1514,6,0,0.0,0.123952
1515,6,0,0.0,0.172858
1516,6,0,0.0,0.248392
1517,6,0,0.0,0.222798
1518,6,0,0.0,0.164407
1519,6,0,0.0,0.137852
1520,6,0,0.0,0.165181
1521,6,0,0.0,0.151898
1522,6,0,0.0,0.177866
1523,6,0,0.0,0.217677
1524,6,0,0.0,0.16832
1525,6,0,0.0,0.203203
1526,6,0,0.0,0.18454
1527,6,0,0.0,0.124894
1528,6,0,0.0,0.24779
1529,6,0,0.0,0.165775
1530,6,0,0.0,0.178001
1531,6,0,0.0,0.183327
1532,6,0,0.0,0.169311
1533,6,0,0.0,0.157222
1534,6,0,0.0,0.225876
1535,6,0,0.0,0.14085
1536,6,0,0.0,0.207477
1537,6,0,0.0,0.214422
1538,6,0,0.0,0.191873
1539,6,0,0.0,0.146715
1540,6,0,0.0,0.200497
1541,6,0,0.0,0.192985
1542,6,0,0.0,0.166387
1543,6,0,0.0,0.188364
1544,6,0,0.0,0.186373
1545,6,0,0.0,0.206005
1546,6,0,0.0,0.185312
1547,6,0,0.0,0.160152
1548,6,0,0.0,0.21673
1549,6,0,0.0,0.157933
1550,6,0,0.0,0.226973
1551,6,0,0.0,0.235485
1552,6,0,0.0,0.172481
1553,6,0,0.0,0.131135
1554,6,0,0.0,0.162558
1555,6,0,0.0,0.189546
1556,6,0,0.0,0.185626
1557,6,0,0.0,0.141643
1558,6,0,0.0,0.169333
1559,6,0,0.0,0.163659
1560,6,0,0.0,0.146071
1561,6,0,0.0,0.210496
1562,6,0,0.0,0.213302
1563,6,0,0.0,0.145721
1564,6,0,0.0,0.116204
1565,6,0,0.0,0.192944
1566,6,0,0.0,0.146643
1567,6,0,0.0,0.189316
1568,6,0,0.0,0.168793
1569,6,0,0.0,0.150006
1570,6,0,0.0,0.147032
1571,6,0,0.0,0.177435
1572,6,0,0.0,0.138515
1573,6,0,0.0,0.165529
1574,6,0,0.0,0.14904
1575,6,0,0.0,0.175093
1576,6,0,0.0,0.149129
1577,6,0,0.0,0.179227
1578,6,0,0.0,0.162613
1579,6,0,0.0,0.195493
1580,6,0,0.0,0.226033
1581,6,0,0.0,0.168005
1582,6,0,0.0,0.223308
1583,6,0,0.0,0.203173
1584,6,0,0.0,0.146876
1585,6,0,0.0,0.143142
1586,6,0,0.0,0.114282
1587,6,0,0.0,0.217516
1588,6,0,0.0,0.167281
1589,6,0,0.0,0.156472
1590,6,0,0.0,0.139077
1591,6,0,0.0,0.181943
1592,6,0,0.0,0.15934
1593,6,0,0.0,0.186195
1594,6,0,0.0,0.204291
1595,6,0,0.0,0.129371
1596,6,0,0.0,0.11414
1597,6,0,0.0,0.142413
1598,6,0,0.0,0.144985
1599,6,0,0.0,0.190189
1600,6,0,0.0,0.162311
1601,6,0,0.0,0.155347
1602,6,0,0.0,0.124796
1603,6,0,0.0,0.188061
1604,6,0,0.0,0.146669
1605,6,0,0.0,0.134573
1606,6,0,0.0,0.132232
1607,6,0,0.0,0.167443
1608,6,0,0.0,0.176064
1609,6,0,0.0,0.164033
1610,6,0,0.0,0.152959
1611,6,0,0.0,0.191464
1612,6,0,0.0,0.22918
1613,6,0,0.0,0.150947
1614,6,0,0.0,0.148985
1615,6,0,0.0,0.140222
1616,6,0,0.0,0.186544
1617,6,0,0.0,0.148459
1618,6,0,0.0,0.180645
1619,6,0,0.0,0.192651
1620,6,0,0.0,0.172402
1621,6,0,0.0,0.1953
1622,6,0,0.0,0.14585
1623,6,0,0.0,0.10621
1624,6,0,0.0,0.175837
1625,6,0,0.0,0.174777
1626,6,0,0.0,0.14629
1627,6,0,0.0,0.134927
1628,6,0,0.0,0.14534
1629,6,0,0.0,0.180023
1630,6,0,0.0,0.144968
1631,6,0,0.0,0.149578
1632,6,0,0.0,0.154756
1633,6,0,0.0,0.224944
1634,6,0,0.0,0.103474
1635,6,0,0.0,0.165748
1636,6,0,0.0,0.195331
1637,6,0,0.0,0.173111
1638,6,0,0.0,0.161229
1639,6,0,0.0,0.151235
1640,6,0,0.0,0.142079
1641,6,0,0.0,0.167068
1642,6,0,0.0,0.156716
1643,6,0,0.0,0.19036
1644,6,0,0.0,0.168561
1645,6,0,0.0,0.193299
1646,6,0,0.0,0.152159
1647,6,0,0.0,0.183457
1648,6,0,0.0,0.15137
1649,6,0,0.0,0.178836
1650,6,0,0.0,0.158234
1651,6,0,0.0,0.21299
1652,6,0,0.0,0.217647
1653,6,0,0.0,0.234706
1654,6,0,0.0,0.157305
1655,6,0,0.0,0.226455
1656,6,0,0.0,0.176438
1657,6,0,0.0,0.151145
1658,6,0,0.0,0.155784
1659,6,0,0.0,0.185037
1660,6,0,0.0,0.161282
1661,6,0,0.0,0.144769
1662,6,0,0.0,0.174846
1663,6,0,0.0,0.229705
1664,6,0,0.0,0.139687
1665,6,0,0.0,0.172776
1666,6,0,0.0,0.129414
1667,6,0,0.0,0.208223
1668,6,0,0.0,0.165456
1669,6,0,0.0,0.12107
1670,6,0,0.0,0.208972
1671,6,0,0.0,0.171367
1672,6,0,0.0,0.155994
1673,6,0,0.0,0.192868
1674,6,0,0.0,0.184559
1675,6,0,0.0,0.174623
1676,6,0,0.0,0.20123
1677,6,0,0.0,0.159131
1678,6,0,0.0,0.179994
1679,6,0,0.0,0.123235
1680,6,0,0.0,0.152438
1681,6,0,0.0,0.157634
1682,6,0,0.0,0.185357
1683,6,0,0.0,0.172344
1684,6,0,0.0,0.193786
1685,6,0,0.0,0.160972
1686,6,0,0.0,0.150523
1687,6,0,0.0,0.160427
1688,6,0,0.0,0.139574
1689,6,0,0.0,0.158527
1690,6,0,0.0,0.15218
1691,6,0,0.0,0.208239
1692,6,0,0.0,0.221202
1693,6,0,0.0,0.151571
1694,6,0,0.0,0.167321
1695,6,0,0.0,0.189537
1696,6,0,0.0,0.144055
1697,6,0,0.0,0.129214
1698,6,0,0.0,0.167357
1699,6,0,0.0,0.210647
1700,6,0,0.0,0.14291
1701,6,0,0.0,0.119464
1702,6,0,0.0,0.132195
1703,6,0,0.0,0.201142
1704,6,0,0.0,0.168428
1705,6,0,0.0,0.194988
1706,6,0,0.0,0.169701
1707,6,0,0.0,0.151814
1708,6,0,0.0,0.207095
1709,6,0,0.0,0.168398
1710,6,0,0.0,0.15898
1711,6,0,0.0,0.202197
1712,6,0,0.0,0.175957
1713,6,0,0.0,0.186603
1714,6,0,0.0,0.199628
1715,6,0,0.0,0.146678
1716,6,0,0.0,0.16126
1717,6,0,0.0,0.247427
1718,6,0,0.0,0.207474
1719,6,0,0.0,0.141572
1720,6,0,0.0,0.173495
1721,6,0,0.0,0.161204
1722,6,0,0.0,0.163471
1723,6,0,0.0,0.152059
1724,6,0,0.0,0.19747
1725,6,0,0.0,0.152416
1726,6,0,0.0,0.188765
1727,6,0,0.0,0.225753
1728,6,0,0.0,0.163505
1729,6,0,0.0,0.164094
1730,6,0,0.0,0.20434
1731,6,0,0.0,0.146692
1732,6,0,0.0,0.16922
1733,6,0,0.0,0.19571
1734,6,0,0.0,0.205062
1735,6,0,0.0,0.198123
1736,6,0,0.0,0.184064
1737,6,0,0.0,0.162199
1738,6,0,0.0,0.159654
1739,6,0,0.0,0.189773
1740,6,0,0.0,0.204029
1741,6,0,0.0,0.158913
1742,6,0,0.0,0.170065
1743,6,0,0.0,0.170975
1744,6,0,0.0,0.219257
1745,6,0,0.0,0.159396
1746,6,0,0.0,0.153531
1747,6,0,0.0,0.126928
1748,6,0,0.0,0.187409
1749,6,0,0.0,0.124778
1750,6,0,0.0,0.175394
1751,6,0,0.0,0.154835
1752,6,0,0.0,0.195855
1753,6,0,0.0,0.214855
1754,6,0,0.0,0.190432
1755,6,0,0.0,0.131983
1756,6,0,0.0,0.120827
1757,6,0,0.0,0.149619
1758,6,0,0.0,0.177232
1759,6,0,0.0,0.221952
1760,6,0,0.0,0.156047
1761,6,0,0.0,0.181105
1762,6,0,0.0,0.169107
1763,6,0,0.0,0.169719
1764,6,0,0.0,0.181189
1765,6,0,0.0,0.179034
1766,6,0,0.0,0.181058
1767,6,0,0.0,0.196833
1768,6,0,0.0,0.196992
1769,6,0,0.0,0.176495
1770,6,0,0.0,0.184852
1771,6,0,0.0,0.135089
1772,6,0,0.0,0.210593
1773,6,0,0.0,0.195322
1774,6,0,0.0,0.155444
1775,6,0,0.0,0.194644
1776,6,0,0.0,0.154346
1777,6,0,0.0,0.169744
1778,6,0,0.0,0.161689
1779,6,0,0.0,0.185384
1780,6,0,0.0,0.18828
1781,6,0,0.0,0.171618
1782,6,0,0.0,0.159561
1783,6,0,0.0,0.14731
1784,6,0,0.0,0.163987
1785,6,0,0.0,0.133865
1786,6,0,0.0,0.14701
1787,6,0,0.0,0.144046
1788,6,0,0.0,0.112219
1789,6,0,0.0,0.204903
1790,6,0,0.0,0.141775
1791,6,0,0.0,0.222802
1792,6,0,0.0,0.176599
1793,6,0,0.0,0.155182
1794,6,0,0.0,0.176375
1795,6,0,0.0,0.15569
1796,6,0,0.0,0.158818
1797,6,0,0.0,0.148604
1798,6,0,0.0,0.206999
1799,6,0,0.0,0.169545
1800,6,0,0.0,0.209057
1801,6,0,0.0,0.185671
1802,6,0,0.0,0.177393
1803,6,0,0.0,0.188331
1804,6,0,0.0,0.173251
1805,6,0,0.0,0.161157
1806,6,0,0.0,0.187903
1807,6,0,0.0,0.213563
1808,6,0,0.0,0.163045
1809,6,0,0.0,0.185974
1810,6,0,0.0,0.081768
1811,6,0,0.0,0.161352
1812,6,0,0.0,0.16477
1813,6,0,0.0,0.16543
1814,6,0,0.0,0.15591
1815,6,0,0.0,0.189176
1816,6,0,0.0,0.206084
1817,6,0,0.0,0.185347
1818,6,0,0.0,0.184334
1819,6,0,0.0,0.147009
1820,6,0,0.0,0.168594
1821,6,0,0.0,0.197814
1822,6,0,0.0,0.197782
1823,6,0,0.0,0.192741
1824,6,0,0.0,0.123094
1825,6,0,0.0,0.148008
1826,6,0,0.0,0.110753
1827,6,0,0.0,0.219476
1828,6,0,0.0,0.195972
1829,6,0,0.0,0.172109
1830,6,0,0.0,0.174923
1831,6,0,0.0,0.143913
1832,6,0,0.0,0.177467
1833,6,0,0.0,0.151504
1834,6,0,0.0,0.137008
1835,6,0,0.0,0.16042
1836,6,0,0.0,0.177847
1837,6,0,0.0,0.130334
1838,6,0,0.0,0.140711
1839,6,0,0.0,0.213892
1840,6,0,0.0,0.190492
1841,6,0,0.0,0.164568
1842,6,0,0.0,0.136413
1843,6,0,0.0,0.143051
1844,6,0,0.0,0.205234
1845,6,0,0.0,0.185123
1846,6,0,0.0,0.176226
1847,6,0,0.0,0.136513
1848,6,0,0.0,0.152286
1849,6,0,0.0,0.19671
1850,6,0,0.0,0.199728
1851,6,0,0.0,0.161946
1852,6,0,0.0,0.140023
1853,6,0,0.0,0.200692
1854,6,0,0.0,0.189013
1855,6,0,0.0,0.196306
1856,6,0,0.0,0.268303
1857,6,0,0.0,0.160206
1858,6,0,0.0,0.161559
1859,6,0,0.0,0.161748
1860,6,0,0.0,0.102471
1861,6,0,0.0,0.158782
1862,6,0,0.0,0.141179
1863,6,0,0.0,0.205195
1864,6,0,0.0,0.206755
1865,6,0,0.0,0.206458
1866,6,0,0.0,0.151292
1867,6,0,0.0,0.159282
1868,6,0,0.0,0.14429
1869,6,0,0.0,0.195718
1870,6,0,0.0,0.166891
1871,6,0,0.0,0.160306
1872,6,0,0.0,0.179996
1873,6,0,0.0,0.176963
1874,6,0,0.0,0.155643
1875,6,0,0.0,0.147368
1876,6,0,0.0,0.098869
1877,6,0,0.0,0.172688
1878,6,0,0.0,0.125584
1879,6,0,0.0,0.171651
1880,6,0,0.0,0.148038
1881,6,0,0.0,0.190552
1882,6,0,0.0,0.115908
1883,6,0,0.0,0.170063
1884,6,0,0.0,0.199125
1885,6,0,0.0,0.151052
1886,6,0,0.0,0.13462
1887,6,0,0.0,0.149998
1888,6,0,0.0,0.127859
1889,6,0,0.0,0.187044
1890,6,0,0.0,0.189828
1891,6,0,0.0,0.155507
1892,6,0,0.0,0.166081
1893,6,0,0.0,0.151345
1894,6,0,0.0,0.173464
1895,6,0,0.0,0.170475
1896,6,0,0.0,0.14943
1897,6,0,0.0,0.22931
1898,6,0,0.0,0.109228
1899,6,0,0.0,0.143195
1900,6,0,0.0,0.181042
1901,6,0,0.0,0.198051
1902,6,0,0.0,0.153287
1903,6,0,0.0,0.172479
1904,6,0,0.0,0.181409
1905,6,0,0.0,0.133096
1906,6,0,0.0,0.19588
1907,6,0,0.0,0.142576
1908,6,0,0.0,0.180848
1909,6,0,0.0,0.169783
1910,6,0,0.0,0.156093
1911,6,0,0.0,0.177845
1912,6,0,0.0,0.137901
1913,6,0,0.0,0.172227
1914,6,0,0.0,0.185908
1915,6,0,0.0,0.173576
1916,6,0,0.0,0.186402
1917,6,0,0.0,0.176136
1918,6,0,0.0,0.133078
1919,6,0,0.0,0.1194
1920,6,0,0.0,0.175558
1921,6,0,0.0,0.142426
1922,6,0,0.0,0.148876
1923,6,0,0.0,0.153967
1924,6,0,0.0,0.134498
1925,6,0,0.0,0.166033
1926,6,0,0.0,0.180797
1927,6,0,0.0,0.18656
1928,6,0,0.0,0.167395
1929,6,0,0.0,0.184769
1930,6,0,0.0,0.187616
1931,6,0,0.0,0.189735
1932,6,0,0.0,0.201106
1933,6,0,0.0,0.172085
1934,6,0,0.0,0.189413
1935,6,0,0.0,0.217606
1936,6,0,0.0,0.208431
1937,6,0,0.0,0.181281
1938,6,0,0.0,0.194341
1939,6,0,0.0,0.181541
1940,6,0,0.0,0.23616
1941,6,0,0.0,0.153632
1942,6,0,0.0,0.17483
1943,6,0,0.0,0.187992
1944,6,0,0.0,0.171812
1945,6,0,0.0,0.205247
1946,6,0,0.0,0.167928
1947,6,0,0.0,0.12401
1948,6,0,0.0,0.162341
1949,6,0,0.0,0.15765
1950,6,0,0.0,0.187562
1951,6,0,0.0,0.195494
1952,6,0,0.0,0.176766
1953,6,0,0.0,0.179285
1954,6,0,0.0,0.141104
1955,6,0,0.0,0.1714
1956,6,0,0.0,0.169022
1957,6,0,0.0,0.16738
1958,6,0,0.0,0.189202
1959,6,0,0.0,0.210967
1960,6,0,0.0,0.161513
1961,6,0,0.0,0.162411
1962,6,0,0.0,0.142981
1963,6,0,0.0,0.185242
1964,6,0,0.0,0.183714
1965,6,0,0.0,0.120513
1966,6,0,0.0,0.184695
1967,6,0,0.0,0.220289
1968,6,0,0.0,0.194244
1969,6,0,0.0,0.096508
1970,6,0,0.0,0.130949
1971,6,0,0.0,0.149194
1972,6,0,0.0,0.186165
1973,6,0,0.0,0.165085
1974,6,0,0.0,0.152339
1975,6,0,0.0,0.182953
1976,6,0,0.0,0.116023
1977,6,0,0.0,0.169529
1978,6,0,0.0,0.145669
1979,6,0,0.0,0.130029
1980,6,0,0.0,0.194859
1981,6,0,0.0,0.211097
1982,6,0,0.0,0.109628
1983,6,0,0.0,0.118336
1984,6,0,0.0,0.164946
1985,6,0,0.0,0.125618
1986,6,0,0.0,0.197902
1987,6,0,0.0,0.21219
1988,6,0,0.0,0.141719
1989,6,0,0.0,0.135087
1990,6,0,0.0,0.173668
1991,6,0,0.0,0.207893
1992,6,0,0.0,0.1872
1993,6,0,0.0,0.126128
1994,6,0,0.0,0.143693
1995,6,0,0.0,0.1956
1996,6,0,0.0,0.127682
1997,6,0,0.0,0.216124
1998,6,0,0.0,0.195077
1999,6,0,0.0,0.132809
2000,6,0,0.0,0.157462
2001,6,0,0.0,0.155544
2002,6,0,0.0,0.136129
2003,6,0,0.0,0.181586
2004,6,0,0.0,0.187616
2005,6,0,0.0,0.169043
2006,6,0,0.0,0.175906
2007,6,0,0.0,0.164869
2008,6,0,0.0,0.159125
2009,6,0,0.0,0.181368
2010,6,0,0.0,0.178831
2011,6,0,0.0,0.146714
2012,6,0,0.0,0.143037
2013,6,0,0.0,0.192118
2014,6,0,0.0,0.131781
2015,6,0,0.0,0.168549
2016,6,0,0.0,0.176065
2017,6,0,0.0,0.184688
2018,6,0,0.0,0.160493
2019,6,0,0.0,0.119377
2020,6,0,0.0,0.1919
2021,6,0,0.0,0.159473
2022,6,0,0.0,0.130661
2023,6,0,0.0,0.17086
2024,6,0,0.0,0.190729
2025,6,0,0.0,0.185638
2026,6,0,0.0,0.197248
2027,6,0,0.0,0.181619
2028,6,0,0.0,0.179868
2029,6,0,0.0,0.199824
2030,6,0,0.0,0.173119
2031,6,0,0.0,0.166171
2032,6,0,0.0,0.125689
2033,6,0,0.0,0.20881
2034,6,0,0.0,0.143792
2035,6,0,0.0,0.160476
2036,6,0,0.0,0.164687
2037,6,0,0.0,0.113212
2038,6,0,0.0,0.210385
2039,6,0,0.0,0.181903
2040,6,0,0.0,0.188298
2041,6,0,0.0,0.177084
2042,6,0,0.0,0.129175
2043,6,0,0.0,0.172092
2044,6,0,0.0,0.163186
2045,6,0,0.0,0.163013
2046,6,0,0.0,0.177178
2047,6,0,0.0,0.132814
2048,6,0,0.0,0.128821
2049,6,0,0.0,0.156769
2050,6,0,0.0,0.185141
2051,6,0,0.0,0.192973
2052,6,0,0.0,0.134011
2053,6,0,0.0,0.186396
2054,6,0,0.0,0.146999
2055,6,0,0.0,0.157767
2056,6,0,0.0,0.14074
2057,6,0,0.0,0.173518
2058,6,0,0.0,0.135657
2059,6,0,0.0,0.141461
2060,6,0,0.0,0.135939
2061,6,0,0.0,0.140517
2062,6,0,0.0,0.227295
2063,6,0,0.0,0.187199
2064,6,0,0.0,0.171061
2065,6,0,0.0,0.187996
2066,6,0,0.0,0.194017
